# Your rules
User-agent: *
Allow: /
Disallow: /blog-category/
Disallow: /*?page=
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /server/
Disallow: /media/

Sitemap: https://mpgstone.co.uk/sitemap.xml

# Cloudflare’s AI blocking (manually included)
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /
